route_description,predicted_avg_delay,service_reliability_rate,trip_count,headway_irregularity,norm_delay,norm_headway,route_risk_score
Paradise St - Towerhill/Northwood,2.675672008436054,0.6108833395452852,5366,0.3955466794944439,0.2132139996755442,0.1011886266316412,0.2291833216093611
Liverpool - Bromborough,2.2036582108095195,0.5683060109289617,183,0.5,0.1659043304853792,0.1279098420962254,0.22285312303450552
Huyton - Halewood,2.3586153433924077,0.5113871635610766,966,0.08760614988151917,0.18143559401626727,0.02241137759600675,0.21847385051686619
Gamble Avenue - Elton Head Road,1.9431849947042845,0.5996168582375478,522,0.5,0.13979725109744334,0.1279098420962254,0.20197187151339108
Birkenhead Bus Station - Wembley Road,1.6142230268767044,0.41762452107279696,522,0.0,0.1068255838446519,0.0,0.19900666165412673
Boughton Heath PR - Chester,2.2939701226664058,0.5708179202630498,12165,0.0,0.17495624103410684,0.0,0.19477364045129097
Croft Retail Park - West Kirby,1.637559386037217,0.6244094488188976,1270,0.6967965104153983,0.10916457358931246,0.17825426324086896,0.19304349040014906
Northwood - Liverpool,1.6141694311147265,0.7142090645120566,31684,1.0165304267280324,0.10682021197251192,0.2600484927375825,0.18986996304263745
Heswall Bus Station - Liverpool,1.8589209465882675,0.631003955547184,5309,0.4646702952556799,0.13135151442398468,0.11887180818592091,0.18764272037167656
"Heswall Bus Station, D - Liverpool, Whitechapel",1.3620875123513976,0.6595092024539877,1304,0.7281895830788435,0.08155418745059502,0.1862852291754622,0.17247110040566613
Liverpool ONE - Hope Uni,1.2947176286926514,0.7035731453292742,12482,0.9116812432161678,0.0748017430828628,0.23322600772374102,0.16981408714004811
Huyton - Tower Hill,1.75386340931012,0.6899096260674903,12061,0.41522971786008434,0.12082165839105759,0.10622393529028724,0.16448940650122804
Liverpool - Eastham Bridle Road,1.5386102436660207,0.6613756613756614,189,0.4714045207910317,0.09924695843532552,0.12059455563565535,0.16442820278266124
Birkenhead Bus Station - Heswall Bus Station,1.5767372955540033,0.7325,800,0.622902122868209,0.10306841073414984,0.15935062435495245,0.15824686145581301
Liverpool - Tower Hill,1.3667341680021057,0.8286713286713286,1144,1.1627938830585716,0.08201991905162238,0.2974655639449574,0.15820851834421837
Eastham Rake Railway Station - Moreton Cross,1.7469700137218858,0.7377892030848329,1945,0.5068539756529551,0.12013073734909617,0.12966322398322713,0.15803387389914664
"Chester Interchange, Stand L - Chester Bus Interchange",1.7159397937730643,0.6056547619047619,672,0.0,0.11702059639970311,0.0,0.15709660772366107
"Ledsham Garden Village - Rivacre, Naylor Place",1.6540014182822,0.6283298097251586,2365,0.11198947348421548,0.11081254894561682,0.028649111739610853,0.1554860999764215
Magdalene Square - Queen Square Bus Station,2.0268152994898636,0.8125,128,0.5,0.1481794680444337,0.1279098420962254,0.1529421945462732
Rainford HS - Windle Hall Drive,1.9419995450385317,0.8007662835249042,261,0.5,0.13967843416495032,0.1279098420962254,0.15162510672530546
Chester Railway Station - Rock Ferry Depot,1.4815909642466152,0.6567164179104478,201,0.282842712474619,0.09353194912763571,0.07235673338139322,0.1506760534315542
Halewood Acad - South Parkway,1.6912425178810728,0.8007662835249042,261,0.5,0.11454520276031459,0.1279098420962254,0.1390584910229876
"Rivacre, Naylor Place - Ledsham, Bayweaver Street",1.2934396431211683,0.6346755277560594,5116,0.129269458142873,0.07467365133020497,0.03306967195783901,0.13693536171554738
Chester Railway Station - Wrexham Bus Station,1.3910061579525144,0.7355163727959698,2779,0.3585330158128973,0.08445268652773205,0.09171980287782237,0.13127720078432917
New Brighton Seafront Service,1.5495386582346595,0.753934191702432,699,0.031126486012524598,0.1003423070895705,0.00796276782174478,0.11367829757461344
Clatterbridge Hospital - Eastham Rake Railway Station,1.178718395764983,0.8294930875576036,217,0.5,0.06317520724065635,0.1279098420962254,0.10619179225498362
Winsford Library - Winsford Library,1.419760632045862,0.8709862385321101,1744,0.4233202097703345,0.08733473078985718,0.10829364237572903,0.10299421635583332
Rainford HS - New Road (adj) Eccleston Park,1.8513708455409472,1.0,261,0.5,0.13059477217471752,0.1279098420962254,0.09727484661141511
Frodsham - Chester Bus Interchange,1.8325375973588391,0.9991079393398751,1121,0.5,0.12870712663182857,0.1279098420962254,0.09655403900500187
Range High School - Westminster Drive,1.5106998365105224,1.0,261,0.5,0.09644951451286166,0.1279098420962254,0.08020221778048718
Chester Bus Interchange - Crewe Bus Station,1.3665933432160364,0.9215896885069818,1862,0.2688920101094939,0.08200580426498645,0.06878786910808403,0.07780244728276879
Birkenhead Bus Station - Liverpool ONE Bus Station,1.3203460899399753,0.9808917197452229,157,0.5,0.07737046889037233,0.1279098420962254,0.07543976503293678
Tower Hill - Liverpool,1.0758922532838808,0.9223776223776223,1430,0.4137995321590881,0.05286900261413243,0.10585806563592183,0.07230461212164109
Northwood - Kirkby HS,1.1649856790235562,0.9961685823754789,522,0.5,0.061798785005997045,0.1279098420962254,0.06383470743318514
"Tarvin St Andrew's Church - Crewe Bus Station, 5",1.177313349381812,1.0,510,0.5,0.06303438025653235,0.1279098420962254,0.06349465065232253
Queens Sq - Kirkby Admin,0.9912075156988474,1.0,673,0.5,0.04438110047917449,0.1279098420962254,0.054168010763643595
Gamble Avenue - Roper Street,0.9813147220501076,1.0,261,0.5,0.04338955150911927,0.1279098420962254,0.05367223627861599
Maghull Station - Moorland Road,0.9657470048123182,1.0,156,0.5,0.04182920823892407,0.1279098420962254,0.05289206464351839
"Liverpool, Sir Thomas Street - Heswall Bus Station",0.7981904360913545,1.0,1530,0.6132454129544449,0.025035110531000795,0.1568802478744752,0.051737617234119196
Kirkby - Liverpool,0.8121252181329176,1.0,195,0.5263157894736842,0.026431785653504337,0.13464193904865834,0.04687637758891675
Liverpool ONE Bus Station - Exchange Street,1.4495869247835054,1.0,2752,0.0,0.09032420281309535,0.0,0.045162101406547674
Birkenhead Bus Station - Chester Bus Interchange,0.7317421582656882,1.0,218,0.5618005667134629,0.018375038181429867,0.143719643555778,0.04511742997965943
"Chester Interchange, Stand E - Frodsham Bears Paw",0.6872578868788849,1.0,1123,0.5,0.013916405459128953,0.1279098420962254,0.03893566325362083
Brookway Lane - Mill Lane,0.6341693049322292,1.0,261,0.5,0.008595367679512033,0.1279098420962254,0.03627514436381237
Rose Lane - Birkenhead Bus Station,1.2482642273015176,1.0,516,0.0,0.07014574560223123,0.0,0.035072872801115616
Chester - Ellesmere Port - Cheshire Oaks,0.5484123717333332,1.0,1511,0.5355123131170748,0.0,0.13699459082277893,0.03424864770569473
"Chester Interchange, Stand B - Kingsway, Coniston Road Shops",0.9213656131619247,1.0,528,0.0,0.03738088709293806,0.0,0.01869044354646903
